estudiante_id,carrera_id,fecha_insc,esta_graduado
207,1,2008-11-08 10:54:31,true
267,4,2005-08-24 22:04:38,true
124,14,2019-11-02 15:59:24,true
396,12,2021-07-28 01:03:33,false
418,20,2015-05-06 15:21:36,true
11,17,2004-08-09 15:55:08,true
469,9,2017-09-14 06:17:56,false
175,18,2018-02-08 16:57:40,false
373,4,2017-03-13 18:47:45,true
495,15,2017-12-13 20:37:36,true
172,18,2020-12-01 16:44:50,false
101,14,2013-08-09 11:20:46,true
91,8,2010-07-24 01:18:03,false
241,14,2014-07-08 17:47:01,false
410,12,2013-10-20 07:34:59,true
231,5,2016-12-29 23:32:02,true
177,5,2023-04-05 22:39:20,true
113,20,2002-06-09 23:06:44,true
260,19,2022-02-21 15:07:22,true
116,10,2005-07-30 13:01:28,true
492,20,2012-10-06 20:32:40,true
334,17,2019-04-05 22:28:57,true
98,3,2009-07-27 05:22:53,true
223,19,2016-04-02 21:22:58,false
113,19,2013-03-09 01:18:18,true
289,15,2023-01-01 19:39:34,false
439,15,2008-04-30 01:00:33,true
167,8,2022-06-24 16:44:17,true
257,12,2010-07-11 09:19:32,false
392,5,2021-12-15 09:45:30,true
474,6,2021-11-11 11:36:31,false
249,20,2006-08-11 10:09:24,true
125,17,2014-04-25 03:42:14,true
126,20,2011-08-07 19:09:25,true
264,4,2012-01-31 23:19:22,true
131,11,2020-10-14 23:58:32,true
157,8,2015-07-03 20:53:09,true
303,5,2016-11-22 06:15:07,true
333,2,2017-08-06 19:48:29,false
334,10,2001-12-01 02:05:07,true
412,16,2008-10-22 09:52:53,true
334,5,2008-04-22 10:38:06,true
466,7,2016-09-17 07:50:24,true
370,17,2015-03-10 21:26:02,false
467,6,2018-12-02 08:55:14,true
287,6,2012-01-02 19:48:35,true
294,16,2010-12-18 22:47:11,false
135,20,2011-01-11 11:15:47,true
59,15,2009-05-09 22:15:02,true
216,12,2002-01-10 15:53:28,true
301,13,2003-12-02 18:43:18,true
423,16,2003-05-31 01:13:32,false
453,9,2007-09-03 03:25:27,true
270,1,2011-08-07 14:58:14,true
386,1,2019-08-22 21:23:38,true
447,19,2004-12-29 06:33:53,false
237,6,2019-08-17 04:12:59,false
250,3,2014-09-17 10:14:11,true
181,14,2009-02-01 00:42:50,true
326,18,2003-10-08 21:04:39,true
394,2,2003-08-09 22:08:55,false
346,12,2002-02-23 21:06:33,true
40,5,2002-02-08 07:25:01,true
85,9,2013-10-14 20:51:42,true
3,1,2020-10-19 02:39:12,false
91,11,2009-02-17 22:39:53,true
220,8,2005-04-08 19:02:23,false
85,10,2019-08-10 18:01:19,true
52,9,2014-01-03 01:38:43,false
82,15,2019-03-25 06:11:09,false
370,4,2002-10-19 22:32:38,false
233,19,2010-09-27 18:12:23,true
358,18,2005-01-04 21:21:41,true
449,7,2006-01-14 02:49:44,false
85,2,2015-01-19 10:29:34,true
5,17,2009-07-27 19:13:19,false
241,14,2011-09-09 10:18:44,false
309,5,2021-02-06 19:32:55,true
197,9,2006-11-28 18:26:54,true
207,4,2015-10-16 11:39:36,false
362,18,2007-12-18 07:20:14,false
185,8,2010-12-16 04:06:59,false
428,12,2002-01-18 02:43:19,false
141,17,2004-08-22 22:08:25,false
407,11,2003-11-11 21:29:56,false
4,8,2003-12-02 09:17:04,false
173,5,2020-03-18 02:24:47,true
181,15,2008-07-26 19:43:34,true
215,8,2015-05-10 18:06:47,false
35,18,2002-11-27 18:58:04,false
265,18,2009-09-16 06:51:49,false
36,18,2021-05-24 12:27:40,false
57,18,2006-12-10 20:43:53,true
44,1,2003-12-07 01:23:05,true
218,11,2014-01-20 04:57:00,true
411,4,2010-11-10 22:04:37,false
1,14,2021-07-06 20:30:49,true
140,4,2004-11-21 23:35:24,true
335,3,2012-03-30 09:28:38,true
43,17,2015-10-21 07:01:37,false
289,8,2011-08-14 12:10:17,false
143,11,2022-08-19 12:20:48,true
422,11,2011-08-20 00:47:49,false
416,1,2022-09-02 00:05:22,true
356,17,2008-06-12 23:24:55,true
219,12,2010-07-07 10:49:20,true
82,7,2010-06-08 13:12:04,true
377,13,2023-05-22 00:49:55,true
428,9,2019-04-28 23:05:36,false
495,16,2022-01-01 00:04:09,true
192,9,2010-08-11 04:35:59,true
91,18,2013-07-10 06:24:17,true
96,9,2002-01-09 06:38:00,false
164,6,2021-12-09 22:43:21,true
414,1,2017-07-06 18:04:37,true
47,10,2002-01-01 21:17:40,false
416,3,2018-10-20 07:09:23,true
217,12,2013-04-07 18:58:41,true
196,1,2021-09-19 10:47:56,true
106,19,2014-02-01 16:35:50,false
447,4,2014-03-27 11:31:48,false
476,3,2008-06-04 04:38:13,false
384,19,2010-10-25 08:09:52,false
235,6,2022-08-14 22:50:18,false
449,3,2002-03-23 16:18:12,true
314,12,2005-03-30 17:19:21,true
364,16,2007-03-13 13:00:09,true
2,14,2014-05-19 09:56:30,false
470,12,2014-04-12 19:37:23,true
400,3,2005-04-28 06:54:52,true
411,8,2004-12-18 03:00:47,false
398,17,2015-06-26 22:52:51,true
126,2,2006-06-02 13:43:40,true
279,4,2019-07-26 07:20:27,false
462,20,2003-04-19 17:00:49,false
379,16,2009-12-24 18:45:19,false
58,19,2003-02-27 22:56:23,true
356,5,2005-08-24 21:41:11,true
345,20,2019-02-26 10:02:02,false
277,2,2015-01-24 02:36:59,true
229,14,2019-12-02 15:40:16,true
424,16,2019-11-08 10:09:44,true
252,7,2017-04-24 20:23:52,true
232,18,2003-06-24 22:23:42,true
324,11,2022-02-27 00:04:44,false
91,2,2006-08-14 10:58:50,false
402,19,2017-02-16 12:28:55,true
317,10,2002-09-16 21:39:47,false
88,6,2015-05-01 18:21:06,true
494,12,2022-07-07 02:17:10,true
170,2,2010-03-09 09:04:06,true
93,20,2003-01-12 07:04:32,true
416,13,2014-07-10 17:17:04,true
290,9,2007-06-20 22:43:44,false
374,15,2015-10-23 13:11:15,true
254,15,2015-04-09 12:27:31,true
106,9,2012-06-18 21:46:46,true
429,11,2022-01-01 13:36:21,true
73,17,2013-07-02 06:54:42,true
401,2,2022-05-11 21:39:47,true
28,13,2007-03-26 21:38:34,true
352,1,2011-02-21 21:33:47,true
462,9,2008-12-19 13:19:36,false
286,13,2005-06-08 23:57:27,false
165,20,2008-12-08 06:46:24,true
475,5,2020-08-19 11:52:58,false
54,13,2011-04-27 08:53:01,false
67,3,2002-02-02 01:05:41,false
166,5,2003-12-10 23:43:28,false
247,10,2004-02-28 20:30:09,true
51,19,2002-11-29 07:35:51,false
330,12,2009-05-20 03:08:52,true
161,7,2019-10-17 02:15:13,false
366,11,2013-12-07 14:56:31,false
247,15,2011-09-28 10:59:49,true
437,17,2014-09-10 17:58:39,false
15,3,2005-06-28 23:31:58,true
252,11,2018-07-05 08:19:13,true
161,2,2018-10-30 21:49:22,false
152,17,2004-11-24 15:59:36,true
48,20,2012-09-15 12:55:09,true
262,7,2004-02-27 06:09:43,false
426,11,2008-11-05 20:57:08,true
248,2,2011-12-27 08:23:07,true
489,14,2003-09-29 13:46:51,true
359,5,2015-07-24 01:10:01,false
41,7,2020-09-21 01:17:50,false
476,19,2011-06-14 00:27:00,true
71,12,2006-03-31 09:23:16,false
454,11,2021-03-21 06:32:59,false
82,2,2007-10-20 03:27:04,false
337,9,2008-11-12 04:03:37,true
382,17,2016-03-25 09:14:04,true
188,1,2018-12-26 01:40:04,true
109,6,2005-12-24 06:18:17,true
450,7,2007-08-22 09:34:21,false
276,10,2010-06-19 12:58:53,true
455,14,2004-09-14 00:44:16,true
474,5,2016-12-21 01:41:00,false
474,8,2013-07-24 00:05:36,true
225,6,2015-10-06 04:12:55,false
128,12,2005-02-02 13:48:59,false
11,15,2004-07-14 17:18:21,false
420,8,2019-10-08 21:37:37,false
336,8,2004-02-11 01:16:08,false
16,8,2011-12-21 07:37:20,false
468,17,2009-02-04 10:24:50,true
113,20,2004-09-23 14:22:24,false
92,16,2012-01-31 00:14:51,true
405,18,2023-06-02 18:50:18,true
121,13,2020-08-25 12:00:49,true
186,19,2002-12-28 17:33:25,true
224,4,2021-10-17 15:45:27,false
416,12,2012-07-22 11:47:55,true
317,19,2012-05-13 05:46:55,false
465,20,2015-09-04 01:37:02,true
119,9,2005-01-08 01:42:59,false
165,8,2020-11-16 13:52:15,false
343,1,2005-10-25 09:46:57,true
112,2,2004-08-08 19:09:32,true
52,2,2006-01-29 10:43:01,false
428,14,2020-02-14 21:14:53,true
245,12,2013-06-21 14:32:42,true
263,7,2002-09-18 23:03:24,false
325,10,2011-10-08 11:56:16,false
29,2,2020-08-23 02:11:40,false
161,19,2013-12-08 19:32:54,true
334,19,2004-05-28 03:47:19,false
9,1,2010-06-26 02:45:38,true
166,9,2020-11-21 05:53:24,true
365,15,2020-10-28 13:36:23,false
197,14,2021-01-03 23:08:54,false
438,15,2007-04-03 05:46:35,false
312,11,2009-09-13 21:10:24,true
274,15,2002-01-17 16:28:49,true
369,8,2004-01-07 06:29:54,false
195,5,2008-08-24 04:29:06,false
482,14,2007-01-25 10:45:12,false
208,16,2010-02-05 16:00:32,false
336,17,2021-09-20 03:21:10,false
126,14,2014-06-18 14:43:23,true
389,6,2002-03-12 05:36:55,false
387,10,2010-06-12 09:04:03,false
457,4,2018-10-07 11:40:30,false
381,16,2018-06-16 02:39:58,false
252,8,2009-12-25 10:14:24,false
109,15,2012-05-22 15:03:42,true
336,14,2002-07-11 05:31:31,false
70,13,2003-08-20 10:26:17,true
460,20,2014-09-07 23:38:36,true
6,16,2020-10-19 06:27:15,false
37,10,2021-02-05 22:52:29,false
474,5,2009-12-27 13:23:52,false
269,19,2019-01-26 08:45:26,false
171,1,2006-03-29 11:15:11,true
55,3,2012-02-23 11:42:07,false
136,9,2021-08-23 15:31:40,false
426,15,2008-04-14 11:39:08,false
385,5,2008-09-14 19:54:10,false
2,20,2013-09-06 08:33:24,false
29,18,2010-10-17 09:43:08,false
134,12,2022-08-02 13:35:20,false
437,10,2016-04-24 07:58:00,true
426,14,2018-11-29 03:55:38,true
333,10,2018-12-24 04:32:47,true
473,14,2017-11-09 16:26:44,false
154,2,2011-04-11 04:45:27,true
142,14,2013-08-11 13:29:53,false
467,6,2018-07-03 18:53:49,true
188,17,2018-05-07 14:48:44,true
361,13,2014-07-30 09:36:23,false
354,8,2014-07-31 22:39:44,true
146,13,2014-02-28 03:40:35,true
68,8,2017-02-07 18:47:31,false
12,11,2008-06-17 12:38:18,false
125,10,2003-10-31 10:15:10,false
310,4,2020-05-04 05:43:31,true
472,8,2023-07-28 10:52:16,false
427,5,2012-05-13 20:00:49,false
350,2,2021-08-21 18:31:00,false
73,10,2022-06-03 00:12:56,false
150,6,2007-05-22 03:01:15,false
310,7,2005-09-14 00:58:20,true
423,2,2012-03-25 16:50:59,true
252,6,2020-12-19 17:06:20,false
284,7,2012-08-16 14:44:52,false
244,12,2003-09-04 21:02:03,false
167,1,2006-09-02 08:14:20,false
25,14,2018-08-18 05:04:16,true
331,20,2013-09-29 21:09:35,true
16,17,2020-11-26 20:38:11,false
117,12,2016-03-24 23:24:01,true
260,19,2016-08-03 23:48:14,true
84,18,2022-03-07 08:02:23,false
475,13,2011-08-26 02:47:10,false
143,2,2008-11-24 02:58:15,false
112,1,2022-06-22 14:06:05,false
191,7,2004-09-06 05:02:55,false
485,6,2013-03-01 10:10:54,false
262,8,2015-03-03 05:47:34,true
106,14,2023-05-25 16:59:40,false
406,18,2017-11-03 07:23:31,true
317,9,2002-11-24 13:22:34,false
395,6,2016-03-29 10:44:08,true
76,13,2004-12-12 02:15:29,false
77,5,2021-09-09 18:59:14,true
163,1,2020-12-19 10:32:32,false
81,2,2010-07-14 11:11:25,true
421,16,2013-03-07 00:30:33,false
415,17,2016-06-03 05:26:38,true
160,4,2022-12-15 21:44:47,true
294,2,2011-02-21 17:12:52,false
224,2,2022-04-19 03:08:34,true
402,1,2015-04-19 00:06:30,true
375,15,2005-12-25 13:18:27,false
69,15,2016-07-17 11:56:14,false
2,9,2019-12-05 02:35:02,true
104,9,2014-07-07 20:01:12,true
55,2,2016-11-03 04:15:43,true
284,19,2010-01-13 02:19:35,true
112,2,2007-04-14 01:18:20,true
416,18,2019-08-29 08:30:37,true
416,1,2015-07-10 02:51:56,false
445,16,2017-08-17 10:45:24,true
138,13,2014-08-29 19:26:44,true
364,20,2022-02-20 09:52:49,false
33,15,2022-09-19 13:06:19,false
171,5,2004-02-01 19:27:32,true
256,15,2002-03-02 22:23:59,true
174,5,2023-04-01 15:28:17,true
308,14,2020-11-06 22:52:43,true
255,12,2009-06-26 23:00:12,true
231,17,2007-04-05 11:42:13,false
480,2,2003-02-10 15:37:25,true
91,11,2022-11-21 19:18:44,false
161,6,2017-02-26 02:39:29,true
266,18,2007-08-02 22:13:57,false
32,20,2007-04-26 20:57:28,true
259,18,2014-02-16 10:58:45,false
67,18,2016-02-08 11:29:54,true
437,8,2017-12-27 00:50:33,false
151,11,2021-09-14 22:29:16,true
47,6,2005-03-25 17:10:30,true
245,7,2022-06-30 02:12:20,false
56,12,2009-07-24 14:50:19,false
357,4,2018-02-15 23:39:54,true
404,15,2022-05-02 01:26:22,true
125,6,2012-08-19 10:26:33,false
381,11,2002-01-09 07:28:09,false
377,11,2020-02-26 05:51:14,false
190,5,2007-10-06 11:06:48,true
20,16,2013-03-29 05:53:50,true
328,20,2010-03-03 22:10:00,true
136,14,2007-09-01 03:58:05,true
57,18,2017-10-20 23:54:42,true
380,15,2014-12-01 19:56:37,false
409,1,2009-04-24 01:05:25,true
416,6,2006-03-02 23:21:00,false
250,9,2004-11-25 14:40:58,false
274,4,2010-09-03 02:04:49,false
85,11,2007-12-21 11:12:16,true
86,18,2008-04-19 08:41:32,true
176,7,2021-12-08 08:18:13,true
236,14,2012-09-23 18:00:41,true
146,19,2014-05-02 03:38:28,false
490,15,2004-11-26 13:22:01,true
31,16,2023-02-05 15:09:48,false
217,20,2003-04-27 12:18:21,false
302,15,2004-11-09 17:30:08,false
128,17,2020-04-26 21:32:07,true
141,8,2023-09-09 11:58:21,true
163,9,2001-12-15 11:34:12,false
325,7,2019-12-29 08:03:04,false
233,5,2018-12-26 22:04:34,false
285,17,2004-10-28 03:18:30,false
266,11,2019-08-14 01:33:47,false
31,17,2019-01-24 21:07:38,true
366,17,2009-11-06 00:39:18,false
262,13,2009-08-17 21:50:32,true
172,13,2021-05-18 09:39:04,true
108,15,2013-10-27 03:37:20,false
25,6,2010-03-05 23:50:27,false
124,2,2004-09-17 10:22:42,true
474,8,2003-06-21 06:36:01,false
124,7,2010-12-09 02:58:26,true
475,16,2002-11-03 17:24:16,true
478,14,2004-09-18 10:20:26,false
251,9,2013-11-16 18:00:08,false
146,11,2010-12-09 10:41:57,true
105,1,2009-05-24 12:44:04,true
288,5,2003-04-08 01:31:56,false
24,4,2002-03-27 18:03:53,true
431,14,2016-12-08 06:22:24,true
311,9,2005-08-06 06:24:46,false
217,13,2008-04-13 01:59:56,true
322,8,2020-10-14 04:11:51,false
412,16,2023-02-23 13:16:07,true
452,17,2014-08-14 08:59:48,true
407,4,2008-01-19 04:23:01,true
230,10,2012-12-24 09:07:52,true
312,11,2016-09-02 07:57:10,true
184,14,2022-03-07 18:58:23,false
148,15,2002-04-30 04:41:29,false
346,12,2020-10-11 20:29:11,true
411,2,2014-11-21 08:41:21,true
38,5,2023-08-28 20:04:37,false
76,13,2020-09-06 23:14:52,true
137,13,2004-10-14 22:28:38,false
101,4,2007-05-21 22:50:23,true
421,10,2010-03-23 01:27:23,false
433,14,2020-02-15 10:02:27,true
275,18,2016-12-18 07:43:34,true
216,10,2010-12-02 10:40:57,true
4,4,2022-06-06 23:56:34,false
413,17,2002-01-24 04:01:09,true
251,10,2002-06-02 16:25:00,false
293,20,2022-04-01 10:38:16,true
284,8,2022-01-08 05:29:39,false
41,2,2007-10-24 23:37:08,true
448,4,2022-07-20 02:27:35,false
367,17,2019-02-03 16:32:37,false
352,18,2011-08-26 22:25:43,true
124,16,2016-05-27 00:33:46,true
104,3,2022-10-01 23:12:01,true
380,2,2013-01-11 22:55:08,false
86,17,2006-06-10 11:08:13,false
274,20,2005-10-30 03:27:02,false
499,19,2003-11-21 00:08:09,true
33,18,2006-06-19 18:14:51,true
495,20,2020-11-01 10:57:35,true
477,13,2020-09-04 03:36:23,true
69,18,2015-11-02 03:41:11,false
313,20,2019-05-01 22:15:18,true
144,10,2014-12-26 05:00:48,true
251,4,2011-05-31 00:25:27,true
118,2,2012-12-07 15:15:00,false
43,3,2014-09-01 13:32:13,false
228,2,2008-04-21 00:06:25,true
35,3,2003-01-09 23:05:47,false
3,8,2004-09-09 14:10:11,false
71,1,2004-06-11 05:11:15,false
498,2,2012-11-18 09:48:35,false
38,9,2017-11-21 19:53:40,true
416,17,2016-01-07 01:22:03,true
307,11,2008-11-22 19:17:41,false
137,11,2006-12-26 19:48:39,true
159,14,2014-12-18 23:12:13,true
476,1,2014-09-27 09:59:48,true
440,1,2004-02-13 05:15:58,false
497,2,2022-03-21 14:58:11,true
222,13,2007-07-15 07:37:43,false
295,6,2013-09-03 06:32:19,true
349,10,2015-06-10 03:57:54,true
343,13,2019-11-27 12:07:33,false
277,8,2018-09-01 11:50:30,true
414,15,2007-11-18 16:46:48,true
59,15,2014-08-05 23:22:47,false
346,15,2019-04-14 20:01:34,false
126,15,2009-04-14 01:40:15,false
235,11,2017-08-02 15:42:16,true
439,10,2020-03-26 04:21:42,true
150,10,2004-04-10 14:40:35,true
170,4,2015-11-23 14:13:47,false
404,16,2023-05-25 03:30:48,true
36,14,2005-11-05 12:31:47,false
157,13,2004-12-19 14:09:50,true
333,18,2002-11-23 11:00:06,true
321,19,2006-07-04 06:15:01,true
281,3,2014-03-22 04:40:07,true
302,2,2015-02-13 17:30:35,true
42,17,2005-10-01 19:52:08,true
75,8,2004-05-28 01:25:41,false
23,4,2006-07-11 16:53:57,false
197,20,2016-08-18 13:55:34,true
33,15,2007-05-30 07:28:22,false
329,11,2014-07-19 02:17:49,true
248,16,2013-11-22 14:03:21,true
200,1,2018-04-09 17:19:38,false
22,6,2002-03-12 16:54:10,false
407,16,2019-06-03 15:55:54,true
91,20,2016-12-08 12:43:59,false
67,8,2022-01-04 23:08:52,false
327,7,2009-06-13 14:36:21,false
86,3,2002-03-30 09:14:41,false
232,4,2008-04-18 21:32:33,true
403,13,2002-09-22 21:35:26,false
137,7,2015-02-20 21:14:41,true
206,1,2002-07-01 10:46:12,false
442,6,2008-08-30 09:37:30,true
39,3,2017-10-01 05:41:31,false
160,4,2006-04-04 13:56:23,false
339,10,2011-02-06 14:41:16,false
390,18,2019-08-14 02:55:00,false
295,5,2008-11-18 08:57:16,false
28,8,2005-06-22 04:35:26,true
372,20,2014-01-06 22:51:10,false
411,15,2003-09-30 04:48:57,true
24,17,2007-04-07 04:35:40,true
310,14,2004-09-30 02:07:58,false
7,14,2014-04-17 15:07:06,false
283,4,2022-06-30 20:59:07,false
188,3,2006-07-23 04:03:17,false
221,9,2009-03-18 09:31:39,true
266,18,2006-12-03 16:03:06,false
216,14,2011-06-07 06:39:44,false
317,18,2015-02-28 04:16:20,false
181,20,2011-03-25 14:10:30,true
194,9,2017-01-15 13:40:32,false
103,10,2019-03-30 17:00:21,true
107,11,2010-07-22 21:25:20,true
481,12,2022-01-21 18:05:29,true
27,14,2002-11-14 08:21:12,true
25,15,2020-01-26 08:35:57,false
15,17,2022-03-09 11:36:18,true
272,14,2016-06-09 08:37:05,false
